step,x,y,step_distance,cumulative_distance,prev_x,prev_y,knn_k,knn1_x,knn1_y,knn1_distance,knn2_x,knn2_y,knn2_distance,knn3_x,knn3_y,knn3_distance,knn4_x,knn4_y,knn4_distance,knn5_x,knn5_y,knn5_distance
91,436.2757934152184,87.61349975042287,92.893579,7450.104485,514.7191402061156,137.37149792589898,5,420.35731673505404,108.62083448160165,26.357276,407.2417636703983,107.70023493843905,35.305124,386.2461628927458,62.05576465547391,56.179727,389.2592666185511,126.46995883375811,60.994903,374.5216318224833,31.84130674110186,83.211261
92,420.35731673505404,108.62083448160165,26.357276,7476.461761,436.2757934152184,87.61349975042287,5,407.2417636703983,107.70023493843905,13.147822,436.2757934152184,87.61349975042287,26.357276,389.2592666185511,126.46995883375811,35.85638,386.2461628927458,62.05576465547391,57.722409,374.5216318224833,31.84130674110186,89.420389
93,407.2417636703983,107.70023493843905,13.147822,7489.609583,420.35731673505404,108.62083448160165,5,420.35731673505404,108.62083448160165,13.147822,389.2592666185511,126.46995883375811,25.993706,436.2757934152184,87.61349975042287,35.305124,386.2461628927458,62.05576465547391,50.241745,374.5216318224833,31.84130674110186,82.614672
94,389.2592666185511,126.46995883375811,25.993706,7515.603289,407.2417636703983,107.70023493843905,5,407.2417636703983,107.70023493843905,25.993706,420.35731673505404,108.62083448160165,35.85638,436.2757934152184,87.61349975042287,60.994903,386.2461628927458,62.05576465547391,64.484628,374.5216318224833,31.84130674110186,95.769409
95,386.2461628927458,62.05576465547391,64.484628,7580.087917,389.2592666185511,126.46995883375811,5,374.5216318224833,31.84130674110186,32.409537,407.2417636703983,107.70023493843905,50.241745,436.2757934152184,87.61349975042287,56.179727,420.35731673505404,108.62083448160165,57.722409,389.2592666185511,126.46995883375811,64.484628
96,374.5216318224833,31.84130674110186,32.409537,7612.497454,386.2461628927458,62.05576465547391,5,386.2461628927458,62.05576465547391,32.409537,407.2417636703983,107.70023493843905,82.614672,436.2757934152184,87.61349975042287,83.211261,420.35731673505404,108.62083448160165,89.420389,389.2592666185511,126.46995883375811,95.769409
97,245.16335251761112,1.6705535792228554,132.830112,7745.327566,374.5216318224833,31.84130674110186,5,234.96343749846517,78.37647814122528,77.381116,189.06186957807648,88.15729492607605,103.088956,374.5216318224833,31.84130674110186,132.830112,386.2461628927458,62.05576465547391,153.462481,389.2592666185511,126.46995883375811,190.626661
98,234.96343749846517,78.37647814122528,77.381116,7822.708682,245.16335251761112,1.6705535792228554,5,189.06186957807648,88.15729492607605,46.932061,245.16335251761112,1.6705535792228554,77.381116,197.09486890681836,199.499344513678,126.904599,374.5216318224833,31.84130674110186,147.112242,386.2461628927458,62.05576465547391,152.160536
99,189.06186957807648,88.15729492607605,46.932061,7869.640743,234.96343749846517,78.37647814122528,5,234.96343749846517,78.37647814122528,46.932061,245.16335251761112,1.6705535792228554,103.088956,197.09486890681836,199.499344513678,111.631452,134.72760063663358,193.17697004235367,118.242737,52.36359885094433,87.18667752263232,136.701717
100,52.36359885094433,87.18667752263232,136.701717,8006.34246,189.06186957807648,88.15729492607605,5,134.72760063663358,193.17697004235367,134.230291,189.06186957807648,88.15729492607605,136.701717,234.96343749846517,78.37647814122528,182.812255,197.09486890681836,199.499344513678,183.197368,245.16335251761112,1.6705535792228554,210.914088
